blck_cd,blck_nm,type,pyng,pay_rent,lon,lat
C00414,화성태안12,국민임대,20평 이하,200000,127.04112089959334,37.217785871551655
C00415,화성태안6,국민임대,20평 이하,200000,127.04983042881658,37.212454460021775
C00416,화성태안8,국민임대,20평 이하,290000,127.04730900891268,37.21505366204985
C00447,화성매송(1단지)(국임),국민임대,20평 이하,160000,126.88007016416084,37.266522352523815
C01566,화성동탄7-1(1-1)(7단지 능동),국민임대,20평 이하,220000,127.06025582642329,37.21664934576587
C01567,"화성동탄7-3(1-2,3)(7단지 능동)",국민임대,20평 이하,230000,127.06019194149299,37.21328997228345
C01568,화성동탄7-4(1-4)(7단지 능동),국민임대,20평 이하,230000,127.05936671486928,37.21137013966006
C01569,화성동탄7-2(1-5)(7단지 능동),국민임대,20평 이하,210000,127.06112783617262,37.211268211074724
C01570,화성동탄5-1(4-5)(5단지 새강),공공임대,30평 이하,530000,127.06710722576265,37.19686326120402
C01571,화성동탄5-2(4-6)(5단지 새강),국민임대,20평 이하,200000,127.06917850910293,37.19352199242703
C01573,화성봉담(1단지 동화)(국임),국민임대,20평 이하,230000,126.95761538062646,37.21807444355879
C01574,화성봉담(2단지 동화)(국임),국민임대,20평 이하,160000,126.96073759786273,37.21866582016575
C01575,화성봉담(3단지 동화)(국임),국민임대,20평 이하,170000,126.96231477790575,37.21732255981402
C01576,화성봉담(4단지 동화)(국임),국민임대,20평 이하,230000,126.96056345514806,37.216072373892175
C01578,화성상리(1단지 삼봉)(국임),국민임대,20평 이하,160000,126.94655275530161,37.21738057095342
C01588,화성향남(5단지 한우물)(국임),국민임대,10평 이하,80000,126.91563525782477,37.124382456748776
C01588,화성향남(5단지 한우물)(국임),국민임대,20평 이하,170000,126.91563525782477,37.124382456748776
C01589,화성향남(6단지 한우물)(국임),국민임대,20평 이하,160000,126.91848914458267,37.124146320662334
C01589,화성향남(6단지 한우물)(국임),국민임대,10평 이하,80000,126.91848914458267,37.124146320662334
C01590,화성향남(7단지 복사꽃)(국임),국민임대,20평 이하,180000,126.92543996221693,37.13411365690247
C01831,화성향남2(1단지 서봉)(국임),국민임대,10평 이하,90000,126.91387403272836,37.12017161013989
C01831,화성향남2(1단지 서봉)(국임),국민임대,20평 이하,190000,126.91387403272836,37.12017161013989
C01832,화성향남2(2단지 서봉)(국임),국민임대,20평 이하,180000,126.9170142931148,37.11951288684578
C01832,화성향남2(2단지 서봉)(국임),국민임대,10평 이하,100000,126.9170142931148,37.11951288684578
C01873,화성동탄2 A24블럭(4단지)(국임/영구),국민임대,20평 이하,310000,127.12159671867512,37.206008562740415
C01873,화성동탄2 A24블럭(4단지)(국임/영구),국민임대,10평 이하,240000,127.12159671867512,37.206008562740415
C01873,화성동탄2 A24블럭(4단지)(국임/영구),영구임대,10평 이하,70000,127.12159671867512,37.206008562740415
C01890,화성동탄2 A65블럭(26단지 레이크빌),공공임대,30평 이하,700000,127.10363603424875,37.176328174895865
C01961,화성남양뉴타운(LH4단지)(국임),국민임대,20평 이하,230000,126.8297874487212,37.210027614935754
C01961,화성남양뉴타운(LH4단지)(국임),국민임대,10평 이하,140000,126.8297874487212,37.210027614935754
C01970,(NHF제1호)화성동탄2 A40블럭(18단지 센트럴힐즈),공공임대,30평 이하,720000,127.11150545074106,37.18157780011043
C01973,화성향남2(5단지 서봉)(국임),국민임대,20평 이하,240000,126.90622137455452,37.11549960103785
C01973,화성향남2(5단지 서봉)(국임),국민임대,10평 이하,160000,126.90622137455452,37.11549960103785
C02014,(NHF제3호)화성동탄2 A50블럭(22단지 르파비스),공공임대,30평 이하,690000,127.12640625930578,37.183690514791174
C02014,(NHF제3호)화성동탄2 A50블럭(22단지 르파비스),공공임대,20평 이하,450000,127.12640625930578,37.183690514791174
C02015,(NHF제3호)화성동탄2 A69블럭(24단지 스타힐스),공공임대,30평 이하,690000,127.11818798359621,37.17306946117509
C02042,화성남양뉴타운(LH9단지)(국임),국민임대,20평 이하,250000,126.83389536488892,37.20902784398266
C02042,화성남양뉴타운(LH9단지)(국임),국민임대,10평 이하,150000,126.83389536488892,37.20902784398266
C02049,화성향남2(18단지 언덕)(국임),국민임대,10평 이하,140000,126.89633801266328,37.09737740735296
C02049,화성향남2(18단지 언덕)(국임),국민임대,20평 이하,220000,126.89633801266328,37.09737740735296
C02109,화성동탄2 C26블럭(26단지)(행복),행복주택,10평 이하,120000,127.09138249064644,37.185810629208376
C02109,화성동탄2 C26블럭(26단지)(행복),행복주택,20평 이하,230000,127.09138249064644,37.185810629208376
C02138,화성봉담2(LH3단지)(영구),영구임대,10평 이하,60000,126.95178034054602,37.2252908037283
